day,duration
8,308
15,226
25,213
1,399
19,427
15,458
26,78
2,88
27,343
15,331
27,201
25,198
28,24
14,480
18,78
30,319
26,158
26,474
23,180
11,223
1,451
18,76
8,107
21,59
26,178
11,214
4,381
2,438
12,68
13,291
1,240
16,62
27,445
5,139
14,124
8,374
2,450
5,78
29,180
30,198
3,182
25,124
28,38
16,289
3,342
7,33
6,328
10,78
4,24
7,222
21,171
18,123
25,337
28,79
11,306
22,367
2,460
17,214
3,396
12,413
30,202
3,271
13,61
6,183
5,50
13,243
7,266
14,303
7,459
13,435
25,174
7,414
10,427
4,269
22,136
19,210
26,83
21,186
13,453
7,274
11,357
23,129
11,447
4,114
10,128
3,175
23,225
3,436
16,265
24,356
4,423
7,94
15,50
27,315
25,455
17,333
8,341
16,422
6,425
20,300
13,15
20,220
6,233
6,17
22,118
17,241
23,308
6,338
5,414
21,354
26,204
18,229
21,296
14,106
25,231
19,447
30,140
12,249
29,212
18,197
11,207
16,388
16,299
27,184
22,473
5,264
2,297
16,85
20,373
13,447
25,145
2,310
17,455
19,411
30,257
6,14
4,416
25,141
19,83
9,350
13,124
26,217
13,369
13,16
18,173
12,143
15,473
5,404
25,410
7,112
23,255
9,42
14,226
19,186
2,323
17,388
21,252
20,469
16,205
5,476
13,110
21,457
27,303
17,255
22,154
11,263
1,197
27,297
20,107
24,278
23,402
13,298
22,316
15,441
4,167
10,405
2,337
6,51
11,27
12,245
6,16
12,272
8,297
9,401
23,424
20,19
17,194
3,311
7,89
10,63
7,316
6,455
5,79
3,127
8,338
21,472
7,307
24,206
5,83
23,266
20,208
27,226
28,458
30,359
15,398
24,289
13,385
24,356
9,68
15,406
15,177
26,252
15,48
15,116
29,256
9,314
19,38
4,283
22,291
23,446
24,305
14,178
26,477
18,373
17,205
10,364
4,260
14,83
14,62
18,434
19,238
16,236
17,236
13,443
23,366
25,114
28,158
16,219
1,198
18,354
15,440
23,261
7,191
28,177
4,408
7,307
16,430
28,85
15,12
3,129
30,263
24,288
10,232
8,480
20,11
29,404
13,447
19,394
26,238
25,192
29,257
5,466
3,228
2,473
24,239
30,175
28,93
4,325
26,466
8,86
27,425
19,456
8,241
22,362
26,81
19,207
18,333
26,63
25,310
28,476
17,300
16,427
20,218
27,100
8,305
13,214
14,293
14,186
3,75
13,476
30,10
27,236
13,104
15,121
18,49
30,166
29,430
9,446
20,280
13,208
23,18
30,267
4,53
1,404
11,229
20,178
4,432
2,246
28,307
26,353
4,18
17,409
21,235
18,304
11,256
2,455
27,19
12,310
17,137
6,53
16,242
1,387
16,371
23,354
5,268
7,220
7,299
9,473
26,60
26,87
9,91
9,418
29,452
15,123
6,185
2,33
13,241
12,215
20,282
25,231
5,327
15,323
28,474
3,70
12,150
5,367
9,369
20,475
19,157
21,376
23,348
14,438
13,86
20,161
13,222
15,433
7,238
21,146
27,13
7,105
23,459
18,87
17,57
6,67
19,131
30,65
6,480
19,355
21,149
29,442
17,422
13,277
12,328
17,360
4,84
15,474
17,444
1,238
6,308
7,74
17,351
19,204
15,129
14,374
21,439
2,273
17,327
25,123
27,127
7,47
2,87
8,464
9,283
19,222
10,469
8,415
11,286
11,149
11,84
4,101
10,21
27,454
17,177
24,88
23,197
24,203
9,345
5,146
3,178
19,353
6,56
16,450
11,145
20,368
18,20
18,404
3,74
24,27
17,439
9,465
29,400
17,252
10,357
5,47
30,174
26,402
3,202
9,402
25,51
7,354
13,443
3,387
9,221
13,62
11,58
6,345
13,263
8,396
23,277
26,199
1,300
19,102
22,250
15,140
14,439
7,110
2,264
12,243
19,203
15,349
19,315
28,274
1,67
